spaceAt(94.355049f, 585.317505f, GreenSpace)
spaceAt(104.323738f, 559.780151f, GreenSpace)
spaceAt(114.313919f, 532.638672f, YellowSpace)
spaceAt(124.368561f, 500.684814f, YellowSpace)
spaceAt(129.567810f, 471.874725f, YellowSpace)
spaceAt(133.205887f, 439.834869f, GreenSpace)
spaceAt(140.009277f, 411.046295f, RedSpace)
spaceAt(133.958038f, 383.689911f, RedSpace)
spaceAt(123.201828f, 348.248383f, GreenSpace)
spaceAt(110.862961f, 311.181213f, GreenSpace)
spaceAt(96.833992f, 280.509094f, GreenSpace)
spaceAt(86.034805f, 248.275833f, YellowSpace)
spaceAt(84.838974f, 217.775650f, YellowSpace)
spaceAt(99.663063f, 189.094513f, YellowSpace)
spaceAt(125.673172f, 163.772095f, GreenSpace)
spaceAt(158.056854f, 141.743912f, YellowSpace)
spaceAt(200.194336f, 110.219810f, RedSpace)
spaceAt(239.123535f, 78.652740f, RedSpace)
spaceAt(292.253632f, 64.924637f, RedSpace)
spaceAt(324.046783f, 61.095837f, GreenSpace)
spaceAt(353.630157f, 59.234993f, GreenSpace)
spaceAt(387.543884f, 62.537201f, YellowSpace)
spaceAt(416.024170f, 65.035217f, YellowSpace)
spaceAt(437.309662f, 66.640083f, YellowSpace)
spaceAt(458.299774f, 77.588928f, GreenSpace)
spaceAt(472.664398f, 93.853783f, GreenSpace)
spaceAt(478.820099f, 111.823013f, RedSpace)
spaceAt(486.950592f, 143.135712f, RedSpace)
spaceAt(497.465149f, 162.208008f, RedSpace)
spaceAt(520.127625f, 175.007156f, YellowSpace)
spaceAt(539.680298f, 172.463089f, YellowSpace)
spaceAt(556.276001f, 165.531677f, RedSpace)
spaceAt(570.512634f, 156.362106f, GreenSpace)
spaceAt(581.760376f, 136.446594f, GreenSpace)
spaceAt(591.876587f, 124.949898f, RedSpace)
spaceAt(601.782837f, 110.617279f, RedSpace)
spaceAt(616.050171f, 102.742569f, YellowSpace)
spaceAt(636.955383f, 90.749466f, GreenSpace)
spaceAt(664.501343f, 85.318642f, GreenSpace)
spaceAt(686.608398f, 86.181702f, GreenSpace)
spaceAt(709.648743f, 91.063087f, YellowSpace)
spaceAt(725.643616f, 95.044197f, YellowSpace)
spaceAt(749.569458f, 105.028236f, YellowSpace)
spaceAt(772.238159f, 115.070831f, RedSpace)
spaceAt(794.198608f, 129.885208f, RedSpace)
spaceAt(818.946350f, 143.612732f, GreenSpace)
spaceAt(848.021484f, 152.955658f, RedSpace)
spaceAt(903.115784f, 152.153320f, YellowSpace)
spaceAt(950.294739f, 141.825928f, YellowSpace)
spaceAt(997.596313f, 121.225853f, RedSpace)
spaceAt(1035.515625f, 94.760231f, RedSpace)
spaceAt(1075.416016f, 74.482758f, GreenSpace)
spaceAt(1123.485474f, 58.412476f, YellowSpace)
spaceAt(1166.357178f, 47.417221f, YellowSpace)
spaceAt(1198.822754f, 46.605515f, GreenSpace)
spaceAt(1241.079468f, 48.635410f, GreenSpace)
spaceAt(1275.170166f, 57.069534f, RedSpace)
spaceAt(1326.886353f, 72.562775f, RedSpace)
spaceAt(1358.348267f, 87.454727f, GreenSpace)
spaceAt(1397.188354f, 107.550705f, GreenSpace)
spaceAt(1419.857178f, 123.843292f, GreenSpace)
spaceAt(1447.015747f, 143.758652f, YellowSpace)
spaceAt(1480.759155f, 160.158432f, YellowSpace)
spaceAt(1509.697021f, 167.785324f, RedSpace)
spaceAt(1539.211792f, 178.012238f, RedSpace)
spaceAt(1557.637451f, 196.700760f, RedSpace)
spaceAt(1563.481567f, 221.553619f, YellowSpace)
spaceAt(1559.952759f, 243.197845f, YellowSpace)
spaceAt(1554.320435f, 269.727264f, GreenSpace)
spaceAt(1535.137573f, 285.458344f, GreenSpace)
spaceAt(1513.774170f, 292.804962f, GreenSpace)
spaceAt(1490.229980f, 291.767120f, RedSpace)
spaceAt(1472.085083f, 283.954102f, RedSpace)
spaceAt(1455.549438f, 268.561218f, GreenSpace)
spaceAt(1436.532471f, 245.481781f, YellowSpace)
spaceAt(1421.693115f, 229.992035f, YellowSpace)
spaceAt(1399.952026f, 224.766907f, GreenSpace)
spaceAt(1380.972778f, 238.103836f, GreenSpace)
spaceAt(1373.857666f, 256.549286f, GreenSpace)
spaceAt(1380.099121f, 282.400543f, RedSpace)
spaceAt(1394.327759f, 305.072723f, RedSpace)
spaceAt(1405.357544f, 331.331207f, YellowSpace)
spaceAt(1422.280762f, 353.509155f, RedSpace)
spaceAt(1438.913330f, 370.598297f, RedSpace)
spaceAt(1463.436035f, 382.812103f, YellowSpace)
spaceAt(1490.159302f, 391.837006f, YellowSpace)
spaceAt(1518.471924f, 404.855469f, YellowSpace)
spaceAt(1540.626587f, 428.525299f, GreenSpace)
spaceAt(1536.381836f, 460.550476f, GreenSpace)
spaceAt(1518.855225f, 484.327332f, YellowSpace)
spaceAt(1490.488770f, 503.826324f, RedSpace)
spaceAt(1459.223511f, 514.163391f, RedSpace)
spaceAt(1418.534790f, 503.618103f, RedSpace)
spaceAt(1381.932983f, 483.034607f, RedSpace)
spaceAt(1362.728516f, 499.634766f, GreenSpace)
spaceAt(1364.821411f, 526.393738f, GreenSpace)
spaceAt(1387.107300f, 553.730225f, YellowSpace)
spaceAt(1414.738281f, 576.411011f, YellowSpace)
spaceAt(1440.271851f, 590.120850f, GreenSpace)
spaceAt(1478.443848f, 589.901062f, GreenSpace)
spaceAt(1503.371338f, 584.830200f, GreenSpace)
spaceAt(1529.939331f, 583.538757f, RedSpace)
spaceAt(1556.237183f, 594.042358f, RedSpace)
spaceAt(1563.941162f, 622.138733f, YellowSpace)
spaceAt(1558.018433f, 646.987244f, RedSpace)
spaceAt(1550.107910f, 687.845215f, GreenSpace)
spaceAt(1535.540649f, 735.078186f, GreenSpace)
spaceAt(1527.003540f, 762.195618f, RedSpace)
spaceAt(1525.379150f, 790.246765f, YellowSpace)
spaceAt(1530.031372f, 815.922363f, YellowSpace)
spaceAt(1535.626587f, 842.727966f, RedSpace)
spaceAt(1532.356079f, 870.878418f, RedSpace)
spaceAt(1511.109375f, 881.464417f, RedSpace)
spaceAt(1484.812988f, 872.657776f, GreenSpace)
spaceAt(1464.290894f, 860.397583f, GreenSpace)
spaceAt(1453.244629f, 838.227173f, GreenSpace)
spaceAt(1450.740845f, 813.530273f, GreenSpace)
spaceAt(1447.306763f, 793.909180f, RedSpace)
spaceAt(1456.351685f, 762.305176f, RedSpace)
spaceAt(1456.158936f, 735.303711f, YellowSpace)
spaceAt(1452.728027f, 713.374817f, YellowSpace)
spaceAt(1436.599487f, 694.889771f, GreenSpace)
spaceAt(1421.388184f, 680.560059f, YellowSpace)
spaceAt(1395.790283f, 667.369568f, RedSpace)
spaceAt(1380.572510f, 657.655396f, GreenSpace)
spaceAt(1354.752563f, 638.233582f, GreenSpace)
spaceAt(1331.170166f, 620.761780f, RedSpace)
spaceAt(1313.379761f, 599.501465f, RedSpace)
spaceAt(1300.989258f, 578.377625f, GreenSpace)
spaceAt(1290.611450f, 555.625244f, YellowSpace)
spaceAt(1284.697144f, 531.823975f, YellowSpace)
spaceAt(1276.000732f, 513.500549f, YellowSpace)
spaceAt(1266.533569f, 496.335388f, RedSpace)
spaceAt(1256.293457f, 477.820160f, RedSpace)
spaceAt(1248.755493f, 460.267670f, GreenSpace)
